Name,Age
Sally Hernandez,87
Rebecca Fuller,86
Joanna Riley,99
Ralph Wallace,70
Dana Johnson,86
Karen Hill,89
Joe Anderson IV,77
Richard Frazier,79
Maria Young,60
Mark Thompson,94
Jennifer Hall,71
Tyler Harris,87
William Smith,98
Sonia Todd,77
Dennis Sherman,68
Eric Anderson,90
Jesse Buchanan,64
James Thompson,69
Matthew Chavez,63
Jeremy Key,100
Ashley Bailey,65
Jeffery Shelton,74
Christine Mcbride,67
Brian Clark,76
Brandi Rogers,88
Megan Garcia,99
Theresa Mendoza,69
Lisa Flowers,99
Ryan Daniels,79
Douglas Mitchell,75
Brittany Morris,79
Yvette Baird,92
Brandon Hughes,88
Thomas Young,100
Katherine Garcia,78
Charles Todd,64
Jason Jackson,79
Rebecca Collins,89
Stephanie Cruz,85
Candice Wilson,96
James Perez,75
Carl Cordova,64
Mary Rios,90
Thomas Wilson,90
James Johnson,64
Clayton Hayes,75
James Patterson,100
Brian Johnson,88
Melissa Davis,94
John Griffin,88
Jeffery Shields,91
Donna Patterson,100
Leslie Harris,94
Rebecca Burnett,97
Elizabeth Walton,85
Renee Gonzalez,67
Jonathan Jimenez,79
Kristopher Waller,67
Morgan Hudson,66
Deborah Sullivan,60
Austin Lucas,82
Natalie Bauer,86
Jessica Jackson,68
Jody Roberts,72
Troy Shaw,85
James Gibson,66
Scott Thomas,95
Gabrielle Sanchez,79
Michele Buck,79
Shelby Carroll,96
Andrew Miller,83
Amanda Neal,61
Allen Roman,76
Michael Arias,88
Steven Johnson,74
Joseph Stanley,92
Scott Vazquez,95
Jasmine Huffman,91
Amy Harper,78
Jessica Cooper,64
John Rodriguez,62
David Anderson,84
Darren Mcclure,93
Todd Phelps,64
Jennifer Medina,92
Andrea Anderson,81
Kenneth Anderson,69
Amy Riley,93
Kyle Larsen,90
Joshua Jackson,61
Anna Flores,85
Shannon Santos,65
Mrs. Hannah Graham MD,92
Ashley George,76
Michael Massey,91
Adam Cook,78
Kelly Armstrong,67
Russell Harris,62
Jason Pearson,73
Louis Cuevas,90
Earl Rogers,67
William Nguyen,66
Douglas Cooper Jr.,80
Lisa Hinton,67
Emma Porter,78
Antonio Brown,92
Samantha Love,99
Kathleen Peters DDS,67
Christine Robinson,87
Gloria Robinson,65
Brenda Schmidt,87
Kristen Valentine,80
Tom Lane,81
Rodney Perry,76
David Salinas,100
Ian Wilson,74
Isabella Santos,63
Sonia Roberts,63
Kyle Ortega,70
Kristen Perez,82
Jennifer Cameron,72
James Cox,97
Amy Mclaughlin,69
Steven Estrada,83
Daniel Roberson,85
Mark Young,85
Brian Downs,86
Courtney Banks,74
Paige Smith,64
Rachel Barajas,72
Joanne Mcclain,96
Stephen Robbins,82
Tara Ramirez,64
Toni Anderson,86
Lindsey Allen,73
Peter Winters,98
Travis Avila,72
Sarah Hunt,74
Jason Meadows,86
Collin Jones,97
Tracey Mendez,84
Dawn Kelley,85
Andrew Schmidt,68
Kathryn Cannon,60
Lisa Hendricks,62
Brenda Payne,99
Donald Myers,69
Paul Walker,69
Elizabeth Thomas,93
Mathew Stewart,64
Tonya Owens,98
Brett Shepherd,82
Mark Gomez,74
Jasmin Oneal,61
Michael Mcbride,71
Natasha Johns,74
William Butler,88
Eric Watson,80
Cindy Mendoza,97
Eric Harris,100
Amber Holland,66
Courtney Rosario,67
Julia Davis,99
Chris Hoffman,95
Kristi Perez,92
Christopher Larson,75
Richard Bennett,62
Taylor Johnson,74
Bryan Barton,63
Kathleen Richardson,94
Steven Anderson,85
Steve Burns,81
Joshua Bailey,81
Erika Henry,75
Tammy Gibson,68
Amy Hunter,87
Jeffery Brown,77
Jill Mcmahon,75
Christina Lee,68
James Montgomery,68
Ryan Mendoza,75
Christine Smith,88
Andrea Jones,94
Kenneth Stevens,82
Jennifer Ortiz,96
Brooke Barton,75
Michelle Horton,88
Mark Garcia,90
Brian Ward,80
Peter Nash,80
Rebecca Smith,88
Susan Price,100
Alison Wilson,75
Sara Williams DDS,86
Sharon Avery,63
Ronald Smith,80
Michael Johnson,98
Austin Lewis,69
Cindy Andrews,69
Julie Anderson,76
Catherine Barnes,86
Anthony Young,88
Daniel Morrow,74
Anita Wagner,61
Cory Wong,62
Nicole Martin,62
Laura Hernandez,95
Christopher Thomas,95
Daniel Rios,62
Darrell Manning,100
Jennifer Steele,98
Brian King,81
David Yu,86
Steven Torres,77
Nathan Huber,79
Patricia Lowe,99
Angela Berger,67
Kimberly Solis,72
Kyle Brown,90
Andrew Burke,66
Rebecca Roberts,91
Sarah Thomas,85
James Shaw,78
Megan Smith,80
Roberto Santos,69
Carmen Gilbert,83
Judith Adams,71
Sarah Mcdonald,61
Danielle York,94
Heather Mcdonald,76
Eric Silva,100
Mark Fuller,76
Shawn Rubio,81
Joanne Hines,76
Lisa Harris,76
Gabrielle May,93
Robert Strickland,89
Ronnie Meadows,60
Kathryn Robinson,68
Bobby Woods,61
Nicholas Tucker,94
Heidi Johnson,73
John Hall,91
Michael Hammond,64
Lawrence Vazquez,100
Roger Miller,91
Steve Mitchell,68
Mary Elliott,92
Kimberly Duncan,64
Susan Hudson,60
Robert Marshall,67
Kathleen Smith,71
Brenda Miller,73
Brian Rodriguez,80
Kimberly Torres,75
Stephanie Lewis,71
Sarah Jefferson,74
Lisa Ingram,91
Paul Ross,93
Gabriel Wilson MD,74
Jesse Lee,62
Erin Melton,84
Tiffany Paul,98
Christine Perez,95
Lisa Brown,89
Daniel Baldwin,98
Ann Perkins,93
Courtney Ramos,94
Russell Brock,96
Norma Price,89
Veronica Rhodes,64
Joshua Montoya MD,79
Harry Morales,75
Brittany Nunez,70
Sandra Petersen,60
Diana Edwards,73
Matthew Fitzgerald,87
Bryce Fleming,98
Benjamin Roberts,96
Vickie Hoover,85
Brandon Rivera,77
Andrea Schwartz,100
Keith Evans,71
Katie Taylor,78
William Perry,77
John Vasquez,82
Mary Perez,96
Sandra Johnston,71
Debbie Wise,82
Kevin Fisher,73
John Dean,69
Cory Hall,77
Patricia Lee,76
Timothy Daniels,86
Robert Brown,74
Anna Chan,69
Paul Oliver,67
Brenda Duncan,79
Kristin Jackson,65
Joseph Jacobs,83
Tiffany Hart,68
Brandon Morris,75
Christopher Jenkins,87
Ann Avila,74
Joseph Anderson,87
Courtney Johnson,63
Kelli Stewart,97
Jacob Johnson,92
Stephanie Chen,80
Tracy Phillips,93
Christopher Mcbride,98
Paul Jenkins,80
Chad Cruz,74
Shelly Tran,60
Diana Russell,97
Cassidy Chandler,94
Lindsey Elliott,93
Leslie Jones,70
Brent Reyes,64
Raymond Mooney,65
Connor Ward,97
Andrew Carpenter,72
Shannon Rice,73
David Hansen,91
Calvin Wright Jr.,61
Terry Mcknight,94
Thomas Cain,84
Jonathan Taylor,95
Melanie Taylor,98
Jeremy Smith,62
David Wood,87
Amber Alvarado,63
Nicole Acevedo,92
Jodi Gibson,71
Garrett Graves,77
Jessica Mendoza,75
Jennifer Ingram,75
Barbara Watson,67
Sharon Brown,71
Diane Reese,99
Karen Jackson,68
Kristie Escobar,78
Emily Welch,65
Terry Flynn,91
Cynthia Hughes,94
Kayla Oliver,95
Austin Taylor,89
Lisa Ramirez,97
William Robinson Jr.,67
Brandon Martin,76
Anthony Myers,76
Stephanie Faulkner,76
Charles Nelson,82
Tami Walker,71
Sarah Jordan,75
Shawn Jenkins,85
Todd Klein,86
Alexandra Burton,96
Jason Rivera,100
Jermaine Campbell,73
Corey Gonzales,75
Tyler Fox,81
Toni Rice,99
Taylor Cox,67
Paula Cain,87
Shari Tucker,83
Christopher Anderson,72
Troy Braun,90
Juan Knight,97
Cody Dillon,68
Steven Cooper,85
Danielle Wilson,97
Melissa Chavez,71
Jose Estrada,89
Jermaine Smith,86
Denise Guzman,98
Hunter Harrington,86
Cameron Graham,76
Thomas Key,91
Shane Page,91
Brandon Santiago,80
Kyle Nash,73
Deborah Gonzalez,95
Brent Smith,61
William Osborn,91
Jerry Fitzgerald,83
James Novak Jr.,100
Sylvia Ray,81
Nicole Harris,75
Erin Aguirre,79
John West,63
Christina Glover,69
John Fletcher,60
Matthew Klein,74
Christina Rodriguez,77
Courtney Black,98
Tammy Roberts,64
Tina Taylor,97
Spencer Salazar,82
Amy Wiley,69
Miguel Kennedy,69
Jason Rocha,95
Jacqueline Garcia,67
Chelsea Martinez,87
Matthew Sullivan,95
James Stafford,63
Christina Smith,83
Anna Williamson,86
Eric Oneal,96
Michael Ross,75
Miranda Booth,60
Heather Snyder,87
Kimberly Williamson,97
Henry Walsh,99
Kevin Young,66
Michelle Decker DVM,78
Jessica Palmer,94
Heather Lopez,84
Holly Nguyen,92
William Green,89
Matthew Rivera,73
Brian Robinson,72
Erica Wilkins,63
Anna Allen,99
Christian Melton,64
Kim Smith,76
David Obrien,72
Cheryl Mckinney,88
Kathleen Wise,86
Patricia Powell,60
David Rowe,80
Amber Mathews,67
Lawrence Myers,74
Bob Burke,91
Lisa Williams,77
Michael Morgan,76
Patricia Baker,97
Bridget Cervantes,73
Debra Allen,70
Allison Chaney,81
Jessica Brewer,75
Rodney Nelson,85
Scott Horton,78
Greg Harris,87
Lynn Jones,95
Jeffrey Hess,65
Veronica Adams,78
Abigail Thompson,74
Edward Dixon,63
Courtney Barnes,85
Michael Crane,88
Abigail Taylor,100
Derrick Woods,86
Sherry Mitchell,79
Brittany Deleon,85
Rebecca Hartman,82
Scott Hendricks,69
Kelli Richard,69
Derek Guzman,89
Jason Smith,83
Robert Krueger,76
Kathleen Davis,90
Francisco Cardenas,70
Michelle Lopez,92
James Willis,67
Kevin Bell,66
Shannon Rogers,95
Erica Lang,97
Joseph Christensen,77
Jay Bentley,97
Dana Rivas,98
Charles Casey,63
Barry Valentine,73
Paul Blair,69
Andrew Gross,87
Michele Bryant,100
Michelle Benitez,81
Sophia Farmer,71
Shelby Ramos,95
Joshua Lopez,83
Neil Moore,95
Sarah Love,64
Jessica Sandoval,74
Eric Rodriguez,100
Courtney Best,97
Scott Ellis,89
Ashley Hernandez,81
Jose Bernard,70
Zachary White,65
Teresa Kirk DVM,61
Heidi Cain,87
Sheila Lara,95
Patricia English,91
Sharon Miller,71
Kenneth Gilmore,77
Sean Thompson,95
Makayla Carr,92
Brittany Davis,78
Kristen Harper,96
Sara Kelly,94
Donna Cook,70
Linda Tanner,81
Erika Lee,75
Patricia Smith,67
James Mercado,76
Alec Powell,79
Norma Sanchez,100
Joshua Wallace,79
Larry Herring,90
Ms. Monique Obrien MD,74
Jimmy Fitzgerald,99
Raymond Bradford,61
Gerald Herring,76
Brian Ayala,73
Sarah Davis,73
Michael Olson,96
Jason Taylor,80
Melissa Christensen,67
Joy Morales,94
Shawn Lynn,64
David Walker,68
Laura Jones,84
Joshua Moore,91
Andrew Gallagher,89
Taylor Meadows,80
Richard Edwards,84
Theresa Garcia,68
Brian Pierce,63
Matthew Marshall,90
Molly Lewis,98
Mr. Daniel Adams,60
Courtney Gutierrez,73
Jeremy Fields,69
Sean Fletcher,76
Marissa Martinez,80
Angela Davis,78
Michael Bailey,100
Miguel Brown,100
Luis Baker,94
Rachel Conner,84
Daniel Baldwin,85
Samantha Kemp,97
Paul Sheppard,60
Cody Medina,96
Jason Dorsey,71
Lori Roberts,70
Lisa Gutierrez,83
Rebecca Jenkins,97
Sheila Richards,94
Mrs. Barbara Mora,84
Robert Elliott,77
Kevin Rogers,94
Michael Barrera,99
Sheri Huang,64
Robert Long MD,65
Stephanie Benitez,76
Courtney Miranda,95
Dana Ramirez,80
Christopher Jones,80
Dr. Christian Barnett,66
Whitney Woodward,71
John Salinas,63
Stephanie Price,60
Tom Brown,100
Anna Hoffman,77
Sean Reese,89
Kimberly Thornton,66
Jason Silva,65
Matthew Lopez,87
Curtis Vasquez,100
Terri Mcdowell,69
Shawn Ware,79
Marcus Poole,91
Bruce Johnson,87
Brianna Garcia,78
Mary Shaw,100
Kelly Whitaker,60
Michael Pratt,76
Brittney Martinez,76
Joseph Hernandez,63
Kenneth Walker,60
Brian Allen,66
Douglas Campbell,79
Kristina Blevins,86
Catherine Johnson,83
Jason Perez,64
Matthew Lynn,65
Christina Ford,84
Mary Espinoza,77
Kenneth Murphy,86
Jonathan Collins,60
Michael Walker,88
Ruben Mccarthy,80
Richard Johnson,97
Jennifer Stephens,73
Ashley Lewis,74
Benjamin Hogan,88
Allen Booker,85
Lynn Silva,67
Catherine Mendez,62
Diane Moran,84
Deborah Stephens,81
Angela Wise,100
Gregory Johnson,72
Kara Parker,100
Gloria Morgan,91
Natasha Bowman,86
Ricardo Espinoza,95
Mark Chang,89
Edward Avila,70
Anna Smith,93
Kenneth Gonzales,98
Justin Ryan,68
Ashley Pearson,90
Christopher Hart,64
Barbara Ortiz,60
Sarah Knox,66
Brenda Gonzalez,72
Heather Rojas,99
Jonathan Dominguez,94
Wayne Watson,100
Kyle Mccoy,61
Alicia Tanner,72
Katie Stevens,69
Brenda Cox,76
Julia Martinez,97
Beverly Cross,70
Kimberly Brown,89
Stephanie Cox,99
Jeffrey Dominguez,62
Bethany Miranda,74
Michael Higgins,74
Rachel Thomas,87
Jimmy Goodwin,65
Madison Robinson,90
Carol Castaneda,88
Mackenzie Martin,63
Hayden Murphy,70
Scott Munoz,92
Paul Carney,76
Kimberly Case,97
Rachel Gonzalez,81
Emily Nguyen,87
Jason Ruiz,77
Joe Dillon,86
John Brooks,61
Steven Parks,99
Jonathan Barber,93
Joseph Norris,84
Brianna Sawyer,83
Whitney Wilson,64
Angel Williams,83
Kathryn Stone,83
Kimberly Elliott,95
Todd Richards,93
Amy Alvarez,69
Jermaine Bates,76
Denise Carr,67
Kevin Hayes,87
Jeffrey Maldonado,87
Rodney Singleton,60
Jose Ferguson,91
Mr. Micheal Smith,78
Rebecca Mcintyre,77
Lori Walker,72
Dr. Michael Rogers,65
Phillip Weaver,97
Heidi Lopez,98
Jasmine Gomez,79
Chase Berry,92
Jacob Henry,65
Marissa White,95
Thomas Roberts,94
Patrick Torres,67
Marc Levine,65
Jessica Thompson,71
Brenda Ray,65
Susan Miller,61
Morgan Poole,62
Andrew Clements,82
Hunter Nguyen Jr.,62
Allen Anderson,88
Mike Smith,98
Tina Gray,99
Justin Weaver,99
Sharon Wood,81
Cynthia Taylor,95
Eileen Freeman,70
Deborah Day,98
Jonathan Wolfe,65
Julie Nelson,98
Mary Moreno,76
Ronald Cook,61
Jessica Jones,64
Courtney Klein,84
Stephen Berry,99
Brian Kaufman,64
Matthew Edwards,69
Kristen Rodriguez,73
Anthony Ward,95
Leslie Holmes,80
Debra Reeves,99
Laurie Chapman,66
Tanner Horton,77
Donald Shaw,94
Tyler Gonzalez,96
Debbie Ayala,94
Andrea West,93
Chelsea Hale,98
Taylor Harris,99
Joshua Palmer,91
Juan Garcia,72
Daniel Dixon,65
Julie Flores,78
Jared Bates,74
Ryan Bruce,83
Matthew Watkins,93
Rachel Jones,93
Leslie Ross,78
Hayley Clements,99
Cody Mclean,95
Wyatt Hamilton,70
Jeffery Warren,96
Stephanie Mcdowell,74
Jennifer Johnson,98
Mr. Mitchell Lopez,87
Michelle Decker,73
Jacob Stone,69
Oscar Smith,78
Samuel Moore,100
Jerry Bray,70
Teresa Woods,66
Cheryl Higgins,90
David Harvey,73
David Maynard,86
Cody Santos II,64
Austin Douglas,95
Dennis Chapman,77
Jeffrey Carter DDS,100
Sara Huber,89
Joseph Baird,65
Terry Hall,74
Kathleen Johnson,66
Colin Newman,60
Billy Glover,65
Monica Henry,64
Cassandra Greene,64
Michael Smith,72
Tammy Harvey,90
Paul Olson,77
Gabrielle Dixon,83
Matthew Dorsey,92
Brooke Green,68
Randall Jackson,90
Janice Curry,71
Jessica Russo,86
Debra Jackson,83
Erik King,100
Todd Ward,75
Kristy Mclean,89
Thomas Ramirez,86
Riley Ibarra,69
Amy Morgan,80
Michael Greene,61
Terry Montoya,67
Karen Chan,79
Bradley Larson,74
Kenneth Blanchard,68
Michael Lewis,93
Tracey Phillips,78
Jennifer Rodriguez,67
Crystal Berry,85
Michelle Valentine,98
Jon Romero,91
Wesley Brown,70
Brandi Williams,74
Amanda Smith,95
Julia Martin,76
Victor Stephenson,85
Christopher Long,85
Kimberly Bauer,63
Patrick Rodriguez,92
Nicole Sanford,79
Jenna Davis,92
Vincent Jackson,87
Katherine King,81
Nicholas White,94
John Bowman,98
Kathleen Sanchez,79
Roger Cochran,93
James Ramirez,74
Robin Estrada,60
Paul Mcfarland,86
Victoria Tate,66
Catherine Mcclain,94
Dennis Kelly,98
Ashley Collins,95
Michelle Rice,85
Crystal Fleming,90
William Ho,99
Teresa Walker,85
Matthew Carey,71
Mrs. Cynthia Edwards,73
Christine Crosby,81
Willie Lowery,81
Rebekah Gutierrez,69
Brian Cooke,99
Donna Michael,95
Lauren Cook,76
Donald Pierce,88
Nicholas French,74
Lori Barber,91
Mrs. Sharon Nguyen,75
James Miller,95
Rose Walker,100
Thomas Freeman,98
Kara Hunt,75
John Taylor,71
Marie Davis,79
Mary Anderson,94
Jenny Rosario,63
Colin Mullins,91
Karen King,64
Leslie Gross,85
Laurie Chandler,92
John Fernandez,89
Morgan Gray,94
Samuel Rios,76
John Perkins,84
Jesse Palmer,99
Louis Brown,93
Ronald Cooper,87
Karen Johnson,66
Deborah Green,62
Brett Gutierrez,62
Alicia Garner,83
Stephanie Miller,86
Jennifer Herrera,99
Janet Casey,77
Maria Dixon,61
Joseph Moss,81
Paul Smith,61
Roberto Lewis,68
Mrs. Betty Reynolds DDS,87
Ruth Brown,65
Eric Jones,60
Allison Robinson,86
Jason Dillon,97
Christina Cruz,84
Danielle Valenzuela,60
Sharon Nichols,85
Amy Kidd,88
Vincent Goodwin,77
Shannon Villanueva,96
Mario Ramirez,93
Miranda Nixon,85
Michelle Wilson,97
Tammy Gomez,92
Jacqueline Small,81
Donna Bush,65
David Moore,92
Robert Johnson,90
Cindy Horton,60
Karen Sparks,77
Gabriel Henderson,86
Valerie Sandoval,90
Christian Green,66
James Mueller,88
Kathleen Evans,62
Michelle Moran,65
Sarah Stevens,74
Andrew Walsh,81
Matthew Stanley,94
Timothy Miller,98
Tina Morris,90
Christopher Mendoza,92
Joshua Cantrell,74
Sarah Lozano,93
Makayla Miller,91
Mr. Daniel Sanchez,88
Christopher Rice,79
James White,80
Mark Henry,81
Nicholas Benson,78
Grace Lopez,84
Ronald Lambert,85
Todd Gonzalez,96
Cameron Bradshaw,72
Jack Montgomery,66
Steven Montgomery,62
Johnathan Rangel,96
Angel West,93
Isabella Jackson,81
Christopher Coleman,81
George Garcia,99
Heather Phillips,70
James Brown,64
Tyrone Hoffman,94
Joshua Cox,82
Henry Hanson,74
Raymond Bradshaw,66
Mike Reynolds,81
Daniel Warren,94
Rebecca Ochoa,95
Donna Ross,80
Dr. Paul Johnson Jr.,94
Mary Sanders,85
Marc Hodges,80
Matthew Cunningham,98
Tanya Porter,91
James Williams,69
Bonnie Willis,100
Amy Norman,70
Jack Robinson,94
Tracy Scott,92
Jacob Vasquez,94
Anthony Marks,81
Cynthia Davidson,60
Dr. Steven Franklin,76
Stephen Joyce,71
Stephen Mccall,75
Colton Fitzpatrick,95
Brenda Jimenez,94
Chelsea Williams,85
Victor Johnson,73
Michelle Johnson,85
Kenneth French,95
Cameron Barker,62
Lawrence Delgado,65
Scott Ford,63
Travis Mcbride,64
Jennifer Lucas,87
Sara Williams,87
Christopher Gonzalez,96
Michael Rodriguez,80
Adam Barnes,68
John Leblanc,77
Regina Hill,94
Jade Garcia,92
Brittany Todd,99
Patricia Weaver,79
Casey Rivera,82
Monica Curtis,66
David Smith,80
Andrew Jenkins,72
Nicholas Jones,99
Jaime Rivera MD,77
William Miller DDS,65
Alyssa Olsen,94
Brian Harris,86
Joseph Kaufman,64
Anthony Brown,68
Mary Lee,100
Brian Thomas,75
Seth Moore,83
Adam Hall,73
Anthony Hill,70
Anthony Porter,61
Jacob Oneal,86
Desiree Hodges,86
Brenda Pierce,90
Matthew Ray,72
Maria Warner,88
Mike Brown,79
Casey Pena,92
Jessica Smith,78
Alexander Fuentes,72
Cheryl Smith,99
Nicole Long,65
Allen Dickerson,73
Thomas Barker,91
Susan Parks,63
Jordan Hooper,97
Tyler Davis MD,60
Brett Davis,89
Robin Gilmore,95
Alexander Tucker,78
Linda Stewart,85
Amanda Mann,74
Paul Robinson,88
Jennifer Spencer,100
Beverly Harris,68
Katie Shaw,94
Bobby Duncan,95
Kim Cain,84
Mason Perez,68
Richard Espinoza,91
Sheila Dudley,82
Victoria Roberson,87
Laura Jones,64
April Barnett,98
Daniel Hamilton,67
Christopher Bowman,100
Molly Leon,65
Lee Bryant,93
Katherine Rollins,71
Melissa Peterson,73
Jennifer Lambert,68
John Mccullough,93
Katie Watson,77
Wendy Brown,78
Crystal Ortega,69
Lee Cruz,94
Jacob Brennan,87
Michael Farrell,67
Christopher Brown,94
Zachary Bullock,95
Mark Green,69
Patricia Cooper,96
Jacob Marquez,82
Teresa Freeman,100
Maurice Martinez,72
Mr. Joseph Meyer,75
Rebecca Nelson,71
Melissa Wilson,96
Jeffrey Cuevas,75
Lacey Bishop,87
Benjamin Herrera,79
Charles Guerra,93
Jackson Campbell,73
Melissa Daugherty,62
Raymond Cole,94
Joy Mcclure,72
Matthew Ayala,70
Donna Chaney,82
Joshua White,83
Marvin Bennett,78
Marie Hebert,64
Scott Lewis PhD,84
Latoya King,84
Ronald Medina,98
Corey Keith,72
Jacob Garcia,84
Margaret Alexander,62
Robert Vazquez,64
Cynthia Mcgee,88
Brian Miller,75
Ivan Lee,65
Karen Schwartz,70
Melissa Wiggins,92
Scott Oconnor,86
Regina Garcia,78
Jeffrey Williams,65
Lisa Cannon,70
Sara Brooks,83
Penny Gordon,70
Kevin Herrera,87
Christopher Harrison,63
Anthony Owen,71
Louis Thomas,72
Nicholas Brooks,84
Joel Walsh,60
Anna Hawkins,92
Joshua Nichols,66
Russell Colon,88
Abigail Frey,64
Renee Gomez,69
Randy Torres,90
Adam Weaver,63
Mark Serrano,88
Samantha Collins,97
Sheena Perkins,92
Karen Boyer,67
Amanda Hawkins,96
Jessica Jensen,91
Marie Smith,78
Angela Park,100
Phillip Russell,89
Courtney Summers,87
Katherine Boyd,78
Dr. Ricky Webb,79
Michael Martin,67
Mark Day,81
Curtis Hunt,88
Jordan Patton,87
Marissa Goodman,77
Brandy Garrett,75
Jermaine Haynes,84
Mario Smith,96
Heidi Adams,64
Barbara Lee,61
Maurice Lewis,64
Pamela Butler,85
Regina Keller,81
Jennifer May,84
Angela Cook,95
Jared Jones,93
Dawn Turner,67
Ashley Adams,91
Michael Martinez,80
Donna Collins,74
Christopher Greene,81
Alexandra Baxter,99
Joanna Johnson,64
Emily Robinson,80
Brent Wells,75
Sara Ellis,62
Eric Hays,70
Becky Robertson,67
Stacy Smith,91
Robert Price,67
Scott Gray,62
Spencer Skinner,66
Kathryn Tate,94
Diane Cook,98
Victor Jackson,77
Natalie Collier,76
Mr. James Steele,66
Dawn Mckee,94
Eric Booth,72
Thomas Hickman,67
David Murray,68
Stephanie Curry,73
Troy Warren,83
Jason Khan,85
Kevin Sanders,79
Matthew Romero,66
Jon Nolan,80
Carly Garcia,87
David Galvan,90
Holly Wright,60
Daniel Brown,98
Karen Bailey,84
James Lawson,79
Alexandria Smith,83
Thomas Garcia,86
Andre Rogers,60
Jesse Clark,80
George Hamilton,87
Brandy Dougherty,63
Katherine Hammond,84
Whitney Holden,88
April Pierce,77
Dean Pena,73
Tracy Stewart,92
Lisa Ramirez,66
Jonathan Perez,78
Patrick Morales,82
Nathan Gray,70
Marie Stein,89
Shelby Stephens,89
Stacey Mckee,71
Andrew Aguilar,72
Jessica Diaz,72
Kimberly Myers,79
Judy Smith,66
Colton Roberts,71
Diana Reed,73
James Watkins,86
Kristin White,82
Kevin Armstrong,73
Sarah Perez,63
Steven Jones,72
Henry Shannon,71
Julia Payne,67
Jacqueline Washington,87
Patricia Miller,76
Andrew Gallagher,93
Caitlin Benton,91
Megan Joyce,90
Walter Torres,67
Alex Christian,90
Abigail Hill,89
Megan Gordon,87
Jesus Martinez,74
David Ruiz,90
Ms. Chelsey Singh,62
Erin Howard,66
Tina Reed,68
Leonard Romero,81
Brittany Robinson,87
Amy Marshall,69
Rebecca Gould,78
Kathy Hawkins,87
Kathryn Sosa,88
Kimberly Bean,74
Darren Frye,100
Christopher Burton,60
Todd Harvey,87
Melissa Mann,62
Jeffrey Frank,63
Andrew Page,60
Curtis Brown,94
Andrew Moore,82
Mathew Hill,83
Micheal Mendoza,93
Patricia White,96
David Brown,95
Lisa Mitchell,77
Christopher Curtis,83
Rickey Norris,94
Jessica Mathews,62
Stephanie Parker,84
Michael Murray,72
Terry Ibarra,70
Charles Rhodes,62
Sherry Reynolds,81
Luis Miller,81
Jeffrey Merritt,92
Stephanie Wilson,82
Michael Shelton,66
Isaac Rivera,60
Angela Smith,65
Alyssa Mclaughlin,86
Stephanie Peterson,88
Alejandro Faulkner,62
Mary Reese,62
Rebecca Edwards,99
Mary Gallagher,84
Craig Graham,81
Julie Howard,77
Kevin Boyer,100
Sylvia Tate,96
Amy Glover,76
Amber Lamb,91
Johnny Mcmahon,69
Alicia Mitchell,77
Dr. Matthew Quinn,69
Tamara Castro,98
Hannah Jones,78
Amber Jordan,77
Tonya Gonzales,92
Bethany Lowery,87
Anthony Delacruz,60
Mrs. Allison Morales MD,86
Pamela Oneill,71
Jamie Hoover,68
Christopher Sanchez,63
Rebekah Webb MD,79
Timothy Turner,77
Valerie Malone,73
Christopher Evans,88
Christina Haas,76
Laura Garcia,77
Megan Byrd,91
Lee Green,67
Kevin Jones,65
Austin Gates,78
Gregory Hardin,73
Dennis Hines,81
Herbert Henderson,82
Amber Moore,64
Taylor Barnes,62
Adam Smith,76
Jay Freeman,94
Anna Olson,74
Mandy Gallagher,62
Matthew Davidson,88
Sydney Smith,91
James Goodwin,79
Tara Garcia,65
Joshua Gomez MD,95
